,Date,LastMessageCount,LastAwakegeCount,LastChickenCount,LastStreamCount,LastAsleepgeCount
960,2024-06-18,9.0,0.0,0.0,1.0,0.0
961,2024-06-19,15.0,0.0,0.0,1.0,0.0
962,2024-06-20,14.0,1.0,2.0,2.0,1.0
963,2024-06-21,6.0,0.0,0.0,1.0,0.0
964,2024-06-22,57.0,0.0,0.0,4.0,0.0
965,2024-06-23,15.0,1.0,0.0,1.0,1.0
966,2024-06-24,10.0,1.0,0.0,1.0,0.0
967,2024-06-25,16.0,1.0,1.0,0.0,0.0
968,2024-06-26,6.0,1.0,0.0,1.0,0.0
969,2024-06-27,5.0,1.0,0.0,1.0,0.0
970,2024-06-28,12.0,0.0,0.0,1.0,0.0
971,2024-06-29,4.0,1.0,0.0,1.0,0.0
972,2024-06-30,9.0,1.0,0.0,1.0,0.0
973,2024-07-01,6.0,1.0,0.0,1.0,0.0
974,2024-07-02,19.0,2.0,0.0,2.0,1.0
975,2024-07-03,9.0,1.0,0.0,1.0,0.0
976,2024-07-04,6.0,1.0,0.0,1.0,0.0
977,2024-07-05,47.0,0.0,0.0,0.0,0.0
978,2024-07-06,20.0,1.0,0.0,1.0,0.0
979,2024-07-07,11.0,0.0,0.0,2.0,0.0
980,2024-07-08,19.0,2.0,0.0,4.0,0.0
981,2024-07-09,6.0,0.0,0.0,0.0,0.0
982,2024-07-10,24.0,0.0,0.0,2.0,0.0
983,2024-07-11,16.0,0.0,0.0,2.0,0.0
984,2024-07-12,13.0,0.0,0.0,2.0,0.0
985,2024-07-13,7.0,1.0,0.0,1.0,0.0
986,2024-07-14,16.0,0.0,0.0,2.0,0.0
987,2024-07-15,12.0,1.0,0.0,2.0,0.0
988,2024-07-16,11.0,1.0,0.0,0.0,0.0
989,2024-07-17,14.0,0.0,0.0,1.0,0.0
990,2024-07-18,8.0,0.0,0.0,0.0,0.0
991,2024-07-19,13.0,1.0,0.0,1.0,0.0
992,2024-07-20,19.0,1.0,0.0,5.0,0.0
993,2024-07-21,13.0,1.0,0.0,2.0,0.0
994,2024-07-22,35.0,0.0,1.0,0.0,0.0
995,2024-07-23,8.0,0.0,1.0,0.0,0.0
996,2024-07-24,17.0,0.0,0.0,0.0,0.0
997,2024-07-25,15.0,0.0,0.0,0.0,0.0
998,2024-07-26,23.0,0.0,0.0,2.0,0.0
999,2024-07-27,47.0,1.0,0.0,4.0,0.0
1000,2024-07-28,28.0,0.0,0.0,1.0,0.0
1001,2024-07-29,6.0,1.0,0.0,2.0,0.0
1002,2024-07-30,14.0,1.0,0.0,0.0,0.0
1003,2024-07-31,16.0,1.0,0.0,2.0,0.0
1004,2024-08-01,7.0,0.0,0.0,0.0,0.0
1005,2024-08-02,3.0,1.0,0.0,0.0,0.0
1006,2024-08-03,23.0,1.0,0.0,3.0,0.0
1007,2024-08-04,11.0,1.0,0.0,2.0,0.0
1008,2024-08-05,4.0,1.0,0.0,1.0,0.0
1009,2024-08-06,12.0,2.0,0.0,1.0,0.0
1010,2024-08-07,22.0,1.0,0.0,1.0,0.0
1011,2024-08-08,12.0,1.0,0.0,1.0,0.0
1012,2024-08-09,12.0,1.0,0.0,1.0,0.0
1013,2024-08-10,10.0,1.0,0.0,1.0,0.0
1014,2024-08-11,11.0,0.0,0.0,1.0,0.0
1015,2024-08-12,15.0,1.0,0.0,1.0,0.0
1016,2024-08-13,14.0,2.0,0.0,2.0,0.0
1017,2024-08-14,29.0,1.0,0.0,1.0,0.0
1018,2024-08-15,26.0,1.0,0.0,0.0,0.0
1019,2024-08-16,20.0,1.0,0.0,1.0,0.0
1020,2024-08-17,17.0,1.0,0.0,0.0,0.0
1021,2024-08-18,7.0,1.0,0.0,0.0,0.0
1022,2024-08-19,34.0,2.0,0.0,0.0,0.0
1023,2024-08-20,16.0,1.0,0.0,4.0,0.0
1024,2024-08-21,36.0,0.0,0.0,1.0,0.0
1025,2024-08-22,15.0,1.0,0.0,0.0,0.0
1026,2024-08-23,13.0,1.0,0.0,0.0,0.0
1027,2024-08-24,5.0,1.0,0.0,1.0,0.0
1028,2024-08-25,8.0,1.0,0.0,1.0,0.0
1029,2024-08-26,9.0,1.0,0.0,2.0,0.0
1030,2024-08-27,7.0,1.0,0.0,0.0,0.0
1031,2024-08-28,6.0,0.0,0.0,0.0,0.0
1032,2024-08-29,21.0,1.0,0.0,0.0,0.0
1033,2024-08-30,6.0,1.0,0.0,0.0,0.0
1034,2024-08-31,23.0,0.0,0.0,1.0,0.0
1035,2024-09-01,6.0,1.0,0.0,1.0,0.0
1036,2024-09-02,5.0,1.0,0.0,0.0,0.0
1037,2024-09-03,8.0,0.0,0.0,1.0,0.0
1038,2024-09-04,8.0,0.0,0.0,0.0,0.0
1039,2024-09-05,8.0,0.0,0.0,0.0,0.0
1040,2024-09-06,7.0,1.0,0.0,1.0,0.0
1041,2024-09-07,5.0,1.0,0.0,0.0,0.0
1042,2024-09-08,9.0,1.0,0.0,2.0,0.0
1043,2024-09-09,11.0,1.0,0.0,2.0,0.0
1044,2024-09-10,14.0,1.0,0.0,1.0,0.0
1045,2024-09-11,22.0,1.0,0.0,2.0,0.0
1046,2024-09-12,3.0,1.0,0.0,0.0,0.0
1047,2024-09-13,3.0,1.0,0.0,0.0,0.0
1048,2024-09-14,7.0,1.0,0.0,0.0,0.0
1049,2024-09-15,5.0,1.0,0.0,1.0,0.0
1050,2024-09-16,11.0,1.0,0.0,3.0,0.0
1051,2024-09-17,22.0,1.0,0.0,2.0,0.0
1052,2024-09-18,15.0,2.0,0.0,0.0,0.0
1053,2024-09-19,18.0,0.0,0.0,2.0,0.0
1054,2024-09-20,22.0,2.0,0.0,2.0,0.0
1055,2024-09-21,20.0,1.0,0.0,2.0,0.0
1056,2024-09-22,15.0,1.0,0.0,0.0,0.0
1057,2024-09-23,12.0,1.0,0.0,1.0,0.0
1058,2024-09-24,19.0,0.0,0.0,2.0,0.0
1059,2024-09-25,8.0,1.0,0.0,0.0,0.0
1060,2024-09-26,19.0,2.0,0.0,0.0,0.0
1061,2024-09-27,27.0,2.0,0.0,1.0,0.0
1062,2024-09-28,9.0,1.0,0.0,1.0,0.0
1063,2024-09-29,21.0,2.0,0.0,1.0,1.0
1064,2024-09-30,12.0,2.0,0.0,1.0,1.0
1065,2024-10-01,4.0,1.0,0.0,1.0,0.0
1066,2024-10-02,29.0,3.0,0.0,1.0,0.0
1067,2024-10-03,25.0,1.0,0.0,0.0,0.0
1068,2024-10-04,17.0,1.0,0.0,0.0,0.0
1069,2024-10-05,27.0,1.0,0.0,0.0,0.0
1070,2024-10-06,9.0,1.0,0.0,1.0,0.0
1071,2024-10-07,5.0,1.0,0.0,1.0,0.0
1072,2024-10-08,11.0,1.0,0.0,0.0,0.0
1073,2024-10-09,36.0,1.0,0.0,1.0,0.0
1074,2024-10-10,22.0,0.0,0.0,1.0,0.0
1075,2024-10-11,7.0,1.0,0.0,2.0,0.0
1076,2024-10-12,13.0,0.0,0.0,1.0,0.0
1077,2024-10-13,44.0,0.0,0.0,1.0,0.0
1078,2024-10-14,3.0,0.0,0.0,0.0,0.0
1079,2024-10-15,8.0,0.0,0.0,1.0,0.0
1080,2024-10-16,17.0,1.0,0.0,1.0,0.0
1081,2024-10-17,12.0,0.0,0.0,3.0,0.0
1082,2024-10-18,9.0,0.0,0.0,2.0,0.0
1083,2024-10-19,5.0,1.0,0.0,0.0,0.0
1084,2024-10-20,3.0,0.0,0.0,1.0,0.0
1085,2024-10-21,4.0,1.0,0.0,1.0,0.0
1086,2024-10-22,8.0,0.0,0.0,2.0,0.0
1087,2024-10-23,9.0,0.0,0.0,3.0,0.0
1088,2024-10-24,7.0,2.0,1.0,1.0,0.0
1089,2024-10-25,4.0,1.0,0.0,2.0,0.0
1090,2024-10-26,34.0,0.0,0.0,3.0,0.0
1091,2024-10-27,10.0,1.0,0.0,1.0,0.0
1092,2024-10-28,6.0,1.0,1.0,1.0,0.0
1093,2024-10-29,7.0,1.0,0.0,2.0,0.0
1094,2024-10-30,14.0,1.0,0.0,3.0,0.0
1095,2024-10-31,3.0,1.0,0.0,1.0,0.0
1096,2024-11-01,15.0,1.0,0.0,2.0,0.0
1097,2024-11-02,4.0,1.0,0.0,1.0,0.0
1098,2024-11-03,5.0,1.0,0.0,2.0,0.0
1099,2024-11-04,5.0,1.0,0.0,1.0,0.0
